#SKILL
Code         do_multi_disk
Dammsg       multi disk~
Teachers     100297~
Minlevel     0
End

#SKILL
Name         multi eye beam~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         100
Focus        12
CanCharge    0
Rounds       8
Code         do_multi_eye
Dammsg       multi eye beam~
Minlevel     0
End

#SKILL
Name         multi-form~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1500
CanCharge    0
Rounds       6
Code         do_multi_form
Dammsg       multi-form~
Minlevel     0
End

#SKILL
Name         mystic~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         250
CanCharge    0
Rounds       6
Code         do_mystic
Dammsg       mystic~
Minlevel     0
End

#SKILL
Name         oozaru mouth cannon~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
CanCharge    0
Rounds       8
Code         do_monkey_gun
Dammsg       oozaru mouth cannon~
Minlevel     0
End

#SKILL
Name         perfect form~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         800
CanCharge    0
Rounds       6
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         preservation~
Type         Ability
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       preservation~
Minlevel     0
End

#SKILL
Name         psionic blast~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1500
Focus        20
CanCharge    1
Rounds       8
Code         do_psiblast
Dammsg       psiblast~
Minlevel     0
End

#SKILL
Name         railgun~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         25000
Focus        50
CanCharge    1
Rounds       8
Code         do_railgun
Dammsg       railgun~
Minlevel     0
End

#SKILL
Name         regeneration~
Type         Ability
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       regeneration~
Minlevel     0
End

#SKILL
Name         rocket punch~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       106
Mana         275
Focus        15
CanCharge    0
Rounds       8
Code         do_rocket_punch
Dammsg       rocket punch~
Minlevel     0
End

#SKILL
Name         scatter shot~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         20
Focus        4
CanCharge    0
Rounds       8
Code         do_scatter_shot
Dammsg       scatter shot~
Minlevel     0
End

#SKILL
Name         scattered finger beam~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         100
Focus        12
CanCharge    0
Rounds       8
Code         do_scattered_finger_beam
Dammsg       scattered finger beam~
Minlevel     0
End

#SKILL
Name         self destruct~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       106
Mana         5000
Focus        50
CanCharge    0
Rounds       8
Code         do_self_destruct
Dammsg       self destruct~
Minlevel     0
End

#SKILL
Name         semi-perfect form~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         400
CanCharge    0
Rounds       6
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         sense~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       106
Mana         15
CanCharge    0
Rounds       8
Code         do_sense
Dammsg       sense~
Minlevel     0
End

#SKILL
Name         shockwave~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1000
Focus        12
CanCharge    1
Rounds       8
Code         do_shockwave
Dammsg       shockwave~
Minlevel     0
End

#SKILL
Name         skga~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1000
Focus        3
CanCharge    0
Rounds       8
Code         do_skga
Dammsg       skga~
Minlevel     0
End

#SKILL
Name         skin trap~
Type         Ability
Info         0
Flags        0
Minpos       107
Mana         750
Focus        20
CanCharge    0
Rounds       8
Code         do_skin_trap
Dammsg       ~
Minlevel     0
End

#SKILL
Name         solar flare~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1000
Focus        20
CanCharge    0
Rounds       8
Code         do_solar_flare
Dammsg       solar flare~
Wearoff      Your eyes finally adjust and you can see again.~
Minlevel     0
End

#SKILL
Name         special beam cannon~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         350
Focus        13
CanCharge    1
Rounds       8
Code         do_sbc
Dammsg       special beam cannon~
Minlevel     0
End

#SKILL
Name         spirit ball~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         800
Focus        22
CanCharge    1
Rounds       8
Code         do_spirit_ball
Dammsg       spirit ball~
Minlevel     0
End

#SKILL
Name         spirit bomb~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         99999
Focus        100
CanCharge    0
Rounds       10
Code         do_spirit_bomb
Dammsg       spirit bomb~
Minlevel     0
End

#SKILL
Name         split-form~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         500
CanCharge    0
Rounds       6
Code         do_split_form
Dammsg       split-form~
Minlevel     0
End

#SKILL
Name         ssd bomber~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         5000
Focus        40
CanCharge    1
Rounds       8
Code         do_ssd_bomber
Dammsg       ssd bomber~
Minlevel     0
End

#SKILL
Name         ssj1~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         500
CanCharge    0
Rounds       6
Code         do_ssj
Dammsg       ~
Teachers     90~
Minlevel     0
End

#SKILL
Name         ssj2~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         1000
CanCharge    0
Rounds       6
Code         do_ssj2
Dammsg       ~
Teachers     90~
Minlevel     0
End

#SKILL
Name         ssj3~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         3500
CanCharge    0
Rounds       6
Code         do_ssj3
Dammsg       ~
Teachers     90~
Minlevel     0
End

#SKILL
Name         ssj4~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         6000
CanCharge    0
Rounds       6
Code         do_ssj4
Dammsg       ~
Teachers     90~
Minlevel     0
End

#SKILL
Name         super android~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         20000
CanCharge    0
Rounds       6
Code         do_superandroid
Dammsg       super android~
Minlevel     0
End

#SKILL
Name         super namek~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         200
CanCharge    0
Rounds       6
Code         do_super_namek
Dammsg       ~
Teachers     2000 100292~
Minlevel     0
End

#SKILL
Name         super transformation~
Type         Ability
Info         0
Flags        0
Minpos       107
Mana         1000
CanCharge    0
Rounds       6
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         suppress~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         25
CanCharge    0
Rounds       6
Code         do_suppress
Dammsg       ~
Minlevel     0
End

#SKILL
Name         thin transformation~
Type         Ability
Info         0
Flags        0
Minpos       107
Mana         1000
CanCharge    0
Rounds       6
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         trap ball~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1000
Focus        25
CanCharge    1
Rounds       8
Code         do_trap_ball
Dammsg       trap ball~
Minlevel     0
End

#SKILL
Name         tri-beam~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         2500
Focus        25
CanCharge    1
Rounds       8
Code         do_tribeam
Dammsg       tribeam~
Minlevel     0
End

#SKILL
Name         tri-form~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         1000
CanCharge    0
Rounds       6
Code         do_tri_form
Dammsg       tri-form~
Minlevel     0
End

#SKILL
Name         ultra-perfect form~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         5000
CanCharge    0
Rounds       6
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         upgraded absorb L1~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       106
Focus        8
CanCharge    0
Rounds       8
Code         spell_null
Dammsg       upgraded absorb L1~
Minlevel     0
End

#SKILL
Name         upgraded shield L1~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       106
Mana         1000
CanCharge    0
Rounds       8
Code         spell_null
Dammsg       electric shield~
Wearoff      Your electric shield fades~
Minlevel     0
End

#SKILL
Name         upgraded shield L2~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       106
Mana         2500
CanCharge    0
Rounds       8
Code         spell_null
Dammsg       electric shield~
Wearoff      Your electric shield fades~
Minlevel     0
End

#SKILL
Name         upgraded shield L3~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       106
Mana         7500
CanCharge    0
Rounds       8
Code         spell_null
Dammsg       electric shield~
Wearoff      Your electric shield fades~
Minlevel     0
End

#SKILL
Name         ussj1~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         750
CanCharge    0
Rounds       6
Code         do_ussj
Dammsg       ~
Minlevel     0
End

#SKILL
Name         ussj2~
Type         Ability
Info         0
Flags        0
Target       3
Minpos       107
Mana         1250
CanCharge    0
Rounds       6
Code         do_ussj2
Dammsg       ~
Minlevel     0
End

#SKILL
Name         weapon soul seppuku~
Type         Ability
Info         0
Flags        0
Target       1
Minpos       107
Mana         2500
Focus        25
CanCharge    0
Rounds       8
Code         do_wss
Dammsg       weapon soul seppuku~
Minlevel     0
End

#SKILL
Name         none~
Type         Weapon
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         android~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         bio-android~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         common~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         demon~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_smaug
Dammsg       ~
Minlevel     0
End

#SKILL
Name         halfbreed~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         icer~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         kaio~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_smaug
Dammsg       ~
Minlevel     0
End

#SKILL
Name         mutant~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         namek~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         saiyan~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_null
Dammsg       ~
Minlevel     0
End

#SKILL
Name         wizard~
Type         Tongue
Info         0
Flags        0
CanCharge    0
Code         spell_smaug
Dammsg       ~
Minlevel     0
End

#END
